Timestamp,CPU_Usage,Memory_Usage,Disk_IO_Rate,Network_Latency,Anomaly
2024-01-01 00:00:00,54.96714153011233,64.6170265333809,116.57203171668532,6.6656261291889045,0.0
2024-01-01 01:00:00,48.61735698828815,34.347474110150614,129.33684643713312,10.739514335296015,0.0
2024-01-01 02:00:00,56.47688538100692,39.77721866841431,104.52553896759267,11.494665245490356,0.0
2024-01-01 03:00:00,65.23029856408026,71.14896141034072,67.57920130110384,13.4204471155638,0.0
2024-01-01 04:00:00,47.658466252766644,62.562981571919124,109.99219879381604,14.74162205970512,0.0
2024-01-01 05:00:00,47.6586304305082,57.24024995470981,83.71607765520427,6.954717424516394,0.0
2024-01-01 06:00:00,65.79212815507391,60.2765089959809,86.78458295625607,7.5674274663689856,0.0
2024-01-01 07:00:00,57.67434729152909,65.21372558042506,114.65910046887733,6.227266423256151,0.0
2024-01-01 08:00:00,45.30525614065048,51.90360479535958,130.95707678584088,9.297940422679055,0.0
2024-01-01 09:00:00,55.42560043585965,48.32542911896531,100.53178941840154,11.399075123339003,0.0
2024-01-01 10:00:00,45.365823071875376,62.93767882646522,107.72082531497409,12.962003549767307,0.0
2024-01-01 11:00:00,45.34270246429743,45.32440833577452,142.55537361588094,9.772146929072433,0.0
2024-01-01 12:00:00,82.63196939908812,119.38111289076555,47.879280026902734,28.896849120891964,1.0
2024-01-01 13:00:00,30.86719755342202,34.46124593643239,165.04207785450987,10.455273976746222,0.0
2024-01-01 14:00:00,32.75082167486967,75.43733455988465,114.1377411407886,7.494571295109931,0.0
2024-01-01 15:00:00,44.37712470759027,67.08896223619564,55.98093102110456,16.26861616508432,0.0
2024-01-01 16:00:00,39.87168879665576,63.840446014708135,118.83354052761331,5.177016918645824,0.0
2024-01-01 17:00:00,53.142473325952736,74.74036475918271,109.52895962206944,10.554221736687174,0.0
2024-01-01 18:00:00,40.91975924478789,84.98211666693865,132.24381885206864,16.070818657688918,0.0
2024-01-01 19:00:00,35.87696298664709,75.21555097527195,116.82953378174896,10.020399533679994,0.0
2024-01-01 20:00:00,64.65648768921554,32.38688653002532,96.53860040040566,9.429882894995517,0.0
