Timestamp,CPU_Usage,Memory_Usage,Disk_IO_Rate,Uptime_Status
2023-01-01 00:00:00,54.96714153011233,80.99033154879004,86.49643450051236,1
2023-01-01 01:00:00,48.61735698828815,73.86950524369153,97.10962658568964,0
2023-01-01 02:00:00,56.47688538100692,60.89445554880261,84.15160158000077,1
2023-01-01 03:00:00,65.23029856408026,50.295948334416394,93.8407694072192,1
2023-01-01 04:00:00,47.658466252766644,70.47334970420386,62.12770666092429,1
2023-01-01 05:00:00,47.6586304305082,65.90228078132624,104.26587414745877,1
2023-01-01 06:00:00,65.79212815507391,73.42789830041599,100.02410950724449,1
2023-01-01 07:00:00,57.67434729152909,69.52757702522955,83.65822737863618,1
2023-01-01 08:00:00,45.30525614065048,75.74329072979003,113.1849133686481,1
2023-01-01 09:00:00,55.42560043585965,51.97147182659148,118.75140275253116,1
2023-01-01 10:00:00,45.365823071875376,79.76091098451488,67.84880271262051,1
2023-01-01 11:00:00,45.34270246429743,62.96399407038599,84.74550442867572,1
2023-01-01 12:00:00,52.41962271566034,91.12891308937898,84.61715300425404,1
2023-01-01 13:00:00,30.86719755342202,49.66218272865648,81.20193797782271,1
2023-01-01 14:00:00,32.75082167486967,86.03945704747875,116.58949683863497,1
2023-01-01 15:00:00,44.37712470759027,62.96866175193972,96.12347722454393,1
2023-01-01 16:00:00,39.87168879665576,50.22872994578327,94.70970317378779,1
2023-01-01 17:00:00,53.142473325952736,52.741712489185176,59.92275271186493,1
2023-01-01 18:00:00,40.91975924478789,55.1947903770852,112.70836060418452,1
2023-01-01 19:00:00,35.87696298664709,66.36248919602875,75.21483210293056,1
2023-01-01 20:00:00,64.65648768921554,67.8425323205325,101.19865260532657,1
2023-01-01 21:00:00,47.74223699513465,51.394499940921314,105.54753875916383,1
2023-01-01 22:00:00,50.67528204687924,59.634681116085254,127.21317191677302,1
2023-01-01 23:00:00,35.75251813786544,92.13405537917795,73.82359201761776,1
2023-01-02 00:00:00,44.556172754748175,85.91314755151066,39.60975688358349,1
2023-01-02 01:00:00,51.10922589709866,66.54485504511048,103.6769908950739,1
2023-01-02 02:00:00,38.490064225776976,60.570052172523006,136.01022363021707,1
2023-01-02 03:00:00,53.75698018345672,61.80046990077392,124.77892705878875,1
2023-01-02 04:00:00,43.99361310081195,69.20276959095625,104.19318830549251,1
2023-01-02 05:00:00,47.083062502067236,44.658111522023916,90.16727628735906,1
2023-01-02 06:00:00,43.98293387770603,56.139351938649824,116.14245193274621,1
2023-01-02 07:00:00,68.52278184508938,34.97123889183616,80.52907600591062,1
2023-01-02 08:00:00,49.86502775262066,65.98834683907918,109.52715538712438,1
2023-01-02 09:00:00,39.422890710440996,69.70793909554112,110.10940318333253,1
2023-01-02 10:00:00,58.225449121031886,52.75220306550939,121.2041981499776,1
2023-01-02 11:00:00,37.791563500289776,83.6098014493505,155.19320077822155,1
2023-01-02 12:00:00,52.08863595004755,41.61351505496488,107.84831934357534,1
2023-01-02 13:00:00,30.403298761202244,38.0343767968527,89.82072748585003,1
2023-01-02 14:00:00,36.71813951101569,63.36677727839958,99.48851375616012,1
2023-01-02 15:00:00,51.96861235869123,75.70647453918232,64.61848190221764,1
2023-01-02 16:00:00,57.38466579995411,85.25891537186803,86.10573737821883,1
2023-01-02 17:00:00,51.7136828118997,53.1167360569659,91.81435123773792,1
2023-01-02 18:00:00,48.843517176117594,76.18021250146944,89.51823204130815,1
